,city,latitude,longitude,max_temperature,cloudiness,wind_speed,humidity,country,date
274,Cockburn Town,21.4612,-71.1419,25.52,24,7.48,77,TC,1619249111
275,Cervo,43.6702,-7.4101,13.89,100,1.78,89,ES,1619249112
276,Havre-St-Pierre,50.2334,-63.5986,-3.0,1,2.57,93,CA,1619249112
277,Nishihara,26.1842,127.7558,22.0,90,7.2,78,JP,1619249112
278,Arlit,18.7369,7.3853,32.64,9,1.2,6,NE,1619249113
279,Cheb,50.0796,12.3739,6.11,100,0.45,80,CZ,1619249113
280,Fort Saint James,54.4333,-124.25,-0.54,63,1.52,72,CA,1619249114
281,Tadine,-21.55,167.8833,24.52,100,5.29,81,NC,1619249114
282,Maragogi,-9.0122,-35.2225,24.83,3,1.59,82,BR,1619249115
283,Nadym,65.5333,72.5167,2.26,100,4.3,100,RU,1619249115
284,Kutum,14.2,24.6667,29.61,100,7.17,14,SD,1619249115
285,Dunda,-8.1167,34.25,22.93,34,3.0,64,TZ,1619249116
286,Nago,26.5881,127.9761,21.0,90,7.72,78,JP,1619249116
287,Verkhoyansk,67.5447,133.385,-2.74,100,3.96,69,RU,1619249117
288,Sydney,-33.8679,151.2073,19.44,0,5.14,55,AU,1619248960
289,Gazli,40.1333,63.45,27.79,100,2.52,10,UZ,1619249117
290,Leningradskiy,69.3833,178.4167,-5.29,100,2.63,95,RU,1619249118
291,Mahon,39.8885,4.2658,15.0,20,4.12,77,ES,1619249118
292,Takoradze,4.8845,-1.7554,27.78,100,3.73,80,GH,1619249118
293,Sambava,-14.2667,50.1667,27.55,56,5.55,68,MG,1619249119
294,El Dorado,38.7666,-120.5177,8.89,95,1.88,85,US,1619249119
295,Makkah al Mukarramah,21.4267,39.8261,34.38,74,2.4,18,SA,1619249120
296,Östersund,63.1792,14.6357,1.67,20,7.2,55,SE,1619249120
297,Diu,20.7141,70.9822,34.36,97,3.04,40,IN,1619249120
298,Rurrenabaque,-14.4413,-67.5278,21.31,69,0.67,99,BO,1619249121
299,Urengoy,65.9667,78.3667,1.62,100,3.48,100,RU,1619249121
300,Naryan-Mar,67.6713,53.087,1.84,100,4.22,98,RU,1619249122
301,Chiang Klang,19.2938,100.8617,35.0,0,1.54,59,TH,1619249122
302,Cedar City,37.6775,-113.0619,10.0,1,4.12,20,US,1619249123
303,Sibolga,1.7427,98.7792,28.01,99,2.33,80,ID,1619249123
304,Puerto Quijarro,-17.7833,-57.7667,22.05,2,0.55,62,BO,1619249123
305,Belyy Yar,53.6039,91.3903,9.0,0,1.0,25,RU,1619249124
306,Sukhumi,43.0033,41.0153,17.03,100,1.53,55,GE,1619249122
307,La Unión,-5.4,-80.75,21.92,49,5.09,68,PE,1619249125
308,Pacific Grove,36.6177,-121.9166,12.0,90,3.09,71,US,1619249125
309,Patterson,37.4716,-121.1297,13.33,1,4.63,50,US,1619249125
310,Antsohihy,-14.8796,47.9875,28.89,94,4.14,59,MG,1619249126
311,Mawlamyine,16.4914,97.6256,31.92,100,5.12,58,MM,1619249126
312,Saint George,37.1041,-113.5841,20.0,1,2.57,20,US,1619249127
313,São Filipe,14.8961,-24.4956,21.54,77,4.99,76,CV,1619249023
314,Xichang,27.8964,102.2634,31.63,7,2.11,12,CN,1619249129
315,Bathsheba,13.2167,-59.5167,26.0,75,8.75,65,BB,1619249129
316,Noormarkku,61.5927,21.8685,2.0,90,4.63,87,FI,1619249129
317,Matanzas,23.0411,-81.5775,25.0,20,4.12,83,CU,1619249130
318,San Patricio,28.017,-97.5169,23.33,40,3.09,100,US,1619249130
319,Iqaluit,63.7506,-68.5145,0.0,75,6.17,86,CA,1619249131
320,Timóteo,-19.5825,-42.6444,18.0,90,0.3,100,BR,1619249131
321,Morgan City,29.6994,-91.2068,23.89,90,7.72,100,US,1619249132
322,Hofn,64.2539,-15.2082,7.51,100,1.11,73,IS,1619249132
323,Esperance,-33.8667,121.9,24.0,100,3.6,38,AU,1619249100
324,Yeniseysk,58.4497,92.1703,8.45,100,2.58,54,RU,1619249132
325,Baracoa,20.3467,-74.4958,23.99,35,3.6,82,CU,1619249133
326,Ampanihy,-24.7,44.75,28.59,0,2.97,41,MG,1619249133
327,Ibaiti,-23.8486,-50.1878,10.95,30,1.44,77,BR,1619249134
328,Kahului,20.8947,-156.47,23.0,20,7.72,78,US,1619249134
329,Villa Carlos Paz,-31.4241,-64.4978,16.11,40,3.6,88,AR,1619249134
330,Tautira,-17.7333,-149.15,25.0,75,1.03,83,PF,1619249135
331,Maniitsoq,65.4167,-52.9,0.54,5,3.37,63,GL,1619249135
332,Tiksi,71.6872,128.8694,-5.08,100,10.03,84,RU,1619249136
333,Asău,46.4333,26.4,11.11,27,2.32,34,RO,1619249136
334,Eidsvåg,62.7767,8.0668,3.0,90,4.12,60,NO,1619248935
335,Tarabuco,-19.1667,-64.9167,7.18,57,1.15,82,BO,1619249136
336,Kieta,-6.2167,155.6333,25.56,100,2.31,89,PG,1619249137
337,Kaeo,-35.1,173.7833,15.56,0,0.45,82,NZ,1619249137
338,Whitehorse,60.7161,-135.0538,1.0,40,2.57,60,CA,1619248924
339,Nagato,34.3833,131.2,20.0,75,7.2,68,JP,1619249138
340,Bereda,43.2686,-7.5406,13.33,100,0.89,100,ES,1619249138
341,Naze,28.3667,129.4833,21.0,75,10.8,73,JP,1619249139
342,Abonnema,4.7084,6.7931,26.0,40,2.01,94,NG,1619249139
343,Mezen',65.8522,44.24,12.86,96,5.47,63,RU,1619249140
344,Kashiwazaki,37.3667,138.55,18.33,100,0.45,57,JP,1619249140
345,Ketchikan,55.3422,-131.6461,7.0,1,2.06,70,US,1619249141
346,Ak-Dovurak,51.1833,90.6,5.53,37,3.37,34,RU,1619249141
347,Natal,-5.795,-35.2094,25.0,75,1.54,94,BR,1619249142
348,Sur,22.5667,59.5289,34.31,0,1.75,28,OM,1619249112
349,Colares,38.7992,-9.4469,16.11,75,3.6,88,PT,1619249142
350,Ambāgarh Chauki,20.7833,80.7167,40.14,18,2.65,10,IN,1619249143
351,Burns Lake,54.2331,-125.7533,-1.0,99,1.03,69,CA,1619249143
352,Zhuanghe,39.7008,122.9911,19.84,80,5.1,46,CN,1619249144
353,Riyadh,24.6877,46.7219,35.0,0,1.54,12,SA,1619248862
354,La Ronge,55.1001,-105.2842,-7.0,95,2.06,58,CA,1619249144
355,San Joaquin,37.9333,-121.3011,13.33,1,5.66,71,US,1619249145
356,Souillac,-20.5167,57.5167,26.0,75,5.66,89,MU,1619249139
357,Thinadhoo,0.5333,72.9333,28.3,22,1.8,65,MV,1619249145
358,Mayna,54.1135,47.6231,10.63,100,3.59,66,RU,1619249146
359,Fohnsdorf,47.2183,14.6819,4.0,20,0.51,60,AT,1619249146
360,Lodja,-3.4833,23.4333,21.46,100,0.78,96,CD,1619249146
361,Hanumāngarh,29.5833,74.3167,32.5,0,4.51,14,IN,1619249147
362,Petropavlovsk-Kamchatskiy,53.0452,158.6483,4.0,75,3.0,81,RU,1619249147
363,Sirte,31.2089,16.5887,17.94,96,9.84,80,LY,1619249148
364,Aklavik,68.2191,-135.0107,-1.0,100,2.57,69,CA,1619249148
365,Naberera,-4.2,36.9333,21.56,50,3.81,69,TZ,1619249148
366,Inhambane,-23.865,35.3833,19.0,75,2.5,88,MZ,1619249149
367,Oriximiná,-1.7656,-55.8661,23.76,99,0.85,93,BR,1619249149
368,Laguna,38.421,-121.4238,12.0,20,4.63,76,US,1619248857
369,Morondava,-20.2833,44.2833,27.82,0,0.72,58,MG,1619249150
370,Namatanai,-3.6667,152.4333,27.22,73,1.9,77,PG,1619249115
371,Boma,7.0805,-2.1697,23.8,95,1.71,93,GH,1619249150
372,Mahina,-17.5065,-149.489,25.0,75,1.03,83,PF,1619249151
373,Palmeirais,-5.9778,-43.0633,22.49,84,0.26,96,BR,1619249151
374,Vostok,46.4856,135.8833,6.41,100,4.59,34,RU,1619249152
375,San-Pédro,4.7485,-6.6363,25.71,95,2.64,88,CI,1619249152
376,Oussouye,12.485,-16.5469,21.0,0,3.09,94,SN,1619249152
377,Abu Dhabi,24.4667,54.3667,38.0,0,1.03,14,AE,1619248830
378,Mishelevka,52.8575,103.1719,6.34,100,5.37,56,RU,1619249153
379,Aleksandrov Gay,50.147,48.5704,13.18,100,3.79,67,RU,1619249153
380,Petauke,-14.2426,31.3253,22.31,12,2.45,56,ZM,1619249154
381,Mahibadhoo,3.7833,72.9667,28.9,66,3.98,67,MV,1619249154
382,Umba,66.6871,34.3429,1.75,100,3.28,98,RU,1619249154
383,Rabak,13.1809,32.74,36.17,29,5.57,27,SD,1619249155
384,Hereford,52.0568,-2.7148,7.22,74,1.34,75,GB,1619249155
385,Kruisfontein,-34.0033,24.7314,17.2,81,1.38,78,ZA,1619249156
386,Camacha,33.0833,-16.3333,17.0,20,7.72,67,PT,1619249156
387,Aasiaat,68.7098,-52.8699,-7.44,100,3.59,82,GL,1619249156
388,Ambulu,-8.345,113.6058,29.17,15,3.43,64,ID,1619249157
389,Zurich,47.3667,8.55,10.56,0,0.73,61,CH,1619249008
390,Poltavka,54.3663,71.7632,9.71,31,6.88,27,RU,1619249157
391,Vestmanna,62.1564,-7.1664,7.0,75,2.06,100,FO,1619249158
392,Angoche,-16.2325,39.9086,27.13,37,3.75,67,MZ,1619249158
393,Necochea,-38.5473,-58.7368,15.56,100,1.34,98,AR,1619249159
394,Kargasok,59.0556,80.8572,5.91,35,1.6,76,RU,1619249159
395,Kramat,-8.1311,113.4499,29.69,37,2.6,61,ID,1619249159
396,Auki,-8.7676,160.7034,27.06,53,0.33,80,SB,1619249160
397,Nemuro,43.3236,145.575,12.0,75,3.6,62,JP,1619249160
398,Camocim,-2.9022,-40.8411,23.96,95,3.29,92,BR,1619249161
399,Peleduy,59.6289,112.7406,4.03,93,3.21,90,RU,1619249161
400,Hazaribagh,23.9833,85.35,38.48,100,4.1,6,IN,1619249161
401,Buraidah,26.326,43.975,33.0,20,3.6,17,SA,1619248876
402,Mpanda,-6.3655,31.0409,22.01,50,1.31,81,TZ,1619249162
403,Bloemhof,-27.6469,25.607,20.33,4,4.65,25,ZA,1619249163
404,San Quintín,30.4833,-115.95,7.78,100,1.34,22,MX,1619249163
405,Hong Kong,22.2855,114.1577,28.0,40,6.17,61,HK,1619248886
406,Nhulunbuy,-12.2333,136.7667,29.0,15,5.66,58,AU,1619249121
407,Maningrida,-12.0667,134.2667,31.39,99,4.4,33,AU,1619249164
408,Sovetskiy,61.3614,63.5842,9.67,87,1.48,60,RU,1619249164
409,Narsaq,60.9167,-46.05,1.0,7,0.6,80,GL,1619249165
410,Valdivia,-39.8142,-73.2459,4.0,90,1.03,100,CL,1619248936
411,Kanniyākumāri,8.0833,77.5667,30.92,76,5.73,67,IN,1619249165
412,Mossamedes,-15.1961,12.1522,25.99,59,1.21,81,AO,1619249166
413,Richards Bay,-28.783,32.0377,17.87,100,8.68,84,ZA,1619248902
414,Cabatuan,10.8794,122.486,32.44,97,2.48,51,PH,1619249166
415,Sucúa,-2.4667,-78.1667,19.95,100,1.22,97,EC,1619249167
416,Grand-Santi,4.25,-54.3833,22.61,100,0.33,99,GF,1619249167
417,La Asuncion,11.0333,-63.8628,19.0,100,8.23,100,VE,1619249168
418,Ekibastuz,51.6667,75.3667,8.52,8,3.16,31,KZ,1619249168
419,Port-Gentil,-0.7193,8.7815,27.47,100,0.53,74,GA,1619249168
420,Praia,14.9215,-23.5087,20.0,40,6.17,73,CV,1619248929
421,Muisne,0.6,-80.0333,24.54,100,1.75,88,EC,1619249169
422,Ambilobe,-13.2,49.05,29.52,35,2.46,58,MG,1619249169
423,Havøysund,70.9963,24.6622,-1.0,90,5.14,64,NO,1619249170
424,Klaksvík,62.2266,-6.589,7.0,75,2.06,100,FO,1619249170
425,Mogadishu,2.0371,45.3438,31.0,75,2.57,58,SO,1619249158
426,Fojnica,43.9625,17.8983,6.0,0,0.51,65,BA,1619249171
427,Philadelphia,39.9523,-75.1638,11.11,1,2.57,66,US,1619249171
428,Alice Springs,-23.7,133.8833,24.0,0,6.17,22,AU,1619249141
429,Clyde River,70.4692,-68.5914,-14.0,90,1.03,100,CA,1619248936
430,Ponnāni,10.767,75.9252,33.0,40,2.06,58,IN,1619249172
431,Gimli,50.6336,-96.9907,-5.0,6,2.06,50,CA,1619249172
432,Oxapampa,-10.5775,-75.4017,14.03,92,0.97,97,PE,1619249173
433,Kollam,8.8833,76.6,33.0,20,4.63,66,IN,1619249173
434,Santoña,43.4439,-3.4576,18.0,20,5.14,48,ES,1619249174
435,Mopti,14.6667,-4.0,28.0,0,2.06,47,ML,1619249174
436,San Cristobal,7.7669,-72.225,20.99,80,0.26,74,VE,1619249175
437,Tual,-5.6667,132.75,28.58,100,9.87,76,ID,1619249118
438,Hualmay,-11.0964,-77.6139,18.44,12,3.5,91,PE,1619249175
439,Kiryat Gat,31.61,34.7642,22.78,1,1.16,30,IL,1619249176
440,Bela Vista de Goiás,-16.9728,-48.9533,16.0,0,0.34,94,BR,1619249176
441,Khasan,42.4308,130.6434,9.68,83,5.24,80,RU,1619249176
442,Preobrazheniye,42.9019,133.9064,12.5,100,4.33,70,RU,1619249098
443,Tezu,27.9167,96.1667,37.18,4,2.4,15,IN,1619249177
444,Te Anau,-45.4167,167.7167,7.18,7,1.83,81,NZ,1619249177
445,Arona,28.0996,-16.681,20.0,20,2.06,72,ES,1619249178
446,Dickson,36.077,-87.3878,12.0,90,2.06,71,US,1619249178
447,Bagdarin,54.4333,113.6,9.77,99,1.82,26,RU,1619249178
448,Tazovsky,67.4667,78.7,0.99,100,4.06,99,RU,1619249179
449,Chifeng,42.2683,118.9636,13.98,66,5.47,47,CN,1619249179
450,Rawson,-43.3002,-65.1023,11.55,14,5.93,74,AR,1619249180
451,Grafton,42.207,-71.6856,7.22,1,5.14,45,US,1619249180
452,Labuan,5.2767,115.2417,32.0,20,2.57,62,MY,1619249180
453,Akşehir,38.3575,31.4164,14.73,81,2.27,52,TR,1619249181
454,Gacko,43.1672,18.5353,15.0,0,1.54,44,BA,1619249181
455,Agadez,19.75,10.25,31.31,93,3.92,11,NE,1619249083
456,Waingapu,-9.6567,120.2641,29.18,5,4.38,68,ID,1619249182
457,Casablanca,33.5928,-7.6192,16.0,20,1.03,94,MA,1619249182
458,Bayan,46.0833,127.4,13.61,0,6.97,14,CN,1619249182
459,Kajaani,64.2273,27.7285,3.0,90,2.57,93,FI,1619249183
460,Ishigaki,24.3448,124.1572,25.0,40,7.72,69,JP,1619249183
461,Semey,50.4111,80.2275,11.0,0,5.0,17,KZ,1619249184
462,Okhotsk,59.3833,143.3,0.22,11,4.21,62,RU,1619249122
463,Latung,5.5,120.8833,28.95,19,2.07,65,PH,1619249184
464,Kirakira,-10.4544,161.9205,27.46,100,1.44,75,SB,1619249052
465,Abu Samrah,35.3029,37.1841,26.56,91,3.58,17,SY,1619249185
466,Mujiayingzi,42.1167,118.7833,12.76,96,4.36,52,CN,1619249185
467,Berlevåg,70.8578,29.0864,0.39,100,5.1,88,NO,1619249186
468,Geraldton,-28.7667,114.6,30.0,2,6.69,25,AU,1619249186
469,Usinsk,65.9939,57.5281,3.45,100,2.83,99,RU,1619249187
470,Panama City,8.9936,-79.5197,26.0,90,2.57,83,PA,1619249187
471,Tigil',57.8,158.6667,-0.26,100,1.07,90,RU,1619249187
472,Comodoro Rivadavia,-45.8667,-67.5,8.0,0,4.12,71,AR,1619249188
473,Zapotiltic,19.6167,-103.4333,15.99,100,0.96,57,MX,1619249188
474,Antofagasta,-23.65,-70.4,15.0,90,1.54,88,CL,1619249163
475,Energetik,51.7445,58.7934,5.37,100,6.56,84,RU,1619249189
476,Maryborough,-25.5333,152.7,23.33,10,0.45,57,AU,1619249189
477,Batouri,4.4333,14.3667,20.28,100,2.1,91,CM,1619249190
478,Carnarvon,-24.8667,113.6333,28.0,0,5.14,57,AU,1619248954
479,Harper,4.375,-7.7169,27.25,100,3.18,82,LR,1619249190
480,Puerto López,4.0845,-72.956,25.12,16,0.11,71,CO,1619249191
481,Praia da Vitória,38.7333,-27.0667,15.0,40,15.62,63,PT,1619248919
482,Killybegs,54.6333,-8.45,11.0,0,2.06,58,IE,1619249191
483,Hudiksvall,61.729,17.1036,4.44,100,2.24,50,SE,1619249192
484,Cairns,-16.9167,145.7667,25.56,90,4.63,88,AU,1619249179
485,Narasannapeta,18.4167,84.05,35.0,3,5.89,41,IN,1619249192
486,Sinnamary,5.3833,-52.95,24.94,100,5.13,89,GF,1619249193
487,Nehe,48.4833,124.8333,13.65,0,5.64,16,CN,1619249193
488,Taltal,-25.4,-70.4833,15.5,21,0.33,83,CL,1619249193
489,Kungurtug,50.5994,97.5228,2.49,100,0.88,77,RU,1619249194
490,Kandrian,-6.2167,149.55,25.81,100,0.38,85,PG,1619249194
491,Victor Harbor,-35.5667,138.6167,17.22,100,0.89,71,AU,1619249195
492,Bulgan,48.8125,103.5347,1.32,100,1.15,89,MN,1619249195
493,Kokemäki,61.2565,22.3564,2.78,90,4.63,87,FI,1619249195
494,Kyren,51.6828,102.1408,3.83,100,0.75,89,RU,1619249196
495,Pierre,44.3683,-100.351,0.56,90,3.09,93,US,1619249196
496,Prado,-17.3411,-39.2208,22.96,26,1.13,89,BR,1619249197
497,Salò,45.6086,10.531,17.22,20,4.63,59,IT,1619249197
498,Sampit,-2.5333,112.95,29.98,100,0.42,61,ID,1619249197
499,Portland,45.5234,-122.6762,12.0,75,2.06,66,US,1619248829
500,Qian’an,44.9932,124.0581,14.17,5,7.03,9,CN,1619249198
501,Laas,46.6166,10.7002,11.11,0,2.06,65,IT,1619249198
502,Shimoda,34.6667,138.95,18.89,75,2.06,51,JP,1619249199
503,Żnin,52.8496,17.7199,9.44,0,5.14,53,PL,1619249199
504,Santa Cruz de la Sierra,-17.8,-63.1667,23.0,90,5.14,94,BO,1619249200
505,Omsukchan,62.5333,155.8,-9.46,100,2.52,82,RU,1619249200
506,Garoowe,8.4054,48.4845,29.03,50,3.79,54,SO,1619249200
507,Camaná,-16.6228,-72.7111,19.49,61,3.55,82,PE,1619249201
508,Waitati,-45.75,170.5667,8.89,58,1.89,94,NZ,1619249201
509,Hay River,60.8156,-115.7999,-10.0,51,1.03,73,CA,1619248960
510,Araouane,18.9048,-3.5265,28.83,15,3.36,13,ML,1619249202
511,Nikol'sk,53.7189,46.0712,12.79,26,4.26,62,RU,1619249202
512,Prince Rupert,54.3161,-130.3201,8.0,1,1.54,87,CA,1619249203
513,Sobolevo,54.4299,31.8996,3.52,94,5.54,69,RU,1619249203
514,Ambanja,-13.6833,48.45,29.06,38,0.83,65,MG,1619249204
515,Yeppoon,-23.1333,150.7333,23.0,90,2.06,49,AU,1619249204
516,Gizo Government Station,-8.103,156.8419,28.32,82,4.88,77,SB,1619249204
517,Wuchi,29.3786,103.023,13.89,99,2.38,92,CN,1619249205
518,Chabahar,25.2919,60.643,31.29,3,2.7,51,IR,1619249206
519,Yuxia,34.0615,108.6291,15.56,90,8.0,94,CN,1619249206
520,Iguape,-24.7081,-47.5553,18.04,87,2.31,94,BR,1619249206
521,Basco,20.4487,121.9702,25.24,23,5.68,73,PH,1619249207
522,Saint Anthony,45.0205,-93.218,7.22,90,3.09,87,US,1619249144
523,Terney,45.0503,136.6092,8.15,100,3.95,62,RU,1619249208
524,Morón,-34.6534,-58.6198,17.78,100,0.45,99,AR,1619249208
525,Sauda,59.6506,6.3542,3.89,79,3.58,67,NO,1619249208
526,Los Llanos de Aridane,28.6585,-17.9182,19.0,20,1.54,59,ES,1619249209
527,Ziarat,30.3823,67.7282,18.52,0,3.12,19,PK,1619249209
528,Henties Bay,-22.116,14.2845,16.11,30,0.89,94,NA,1619249209
529,Bebedouro,-20.9494,-48.4792,13.08,0,2.94,84,BR,1619249210
530,Ghātsīla,22.6,86.4833,40.0,20,3.6,12,IN,1619249210
531,Bitkine,11.9801,18.2138,32.38,34,4.34,32,TD,1619249211
532,Lata,40.1629,-8.3327,16.67,92,0.45,91,PT,1619249211
533,Ekhabi,53.5102,142.9671,0.58,0,4.88,63,RU,1619249212
534,Magistral'nyy,56.1725,107.4458,5.24,100,1.56,63,RU,1619249212
535,Pontal do Paraná,-25.6533,-48.5128,14.0,90,0.51,94,BR,1619249212
536,Bayir,37.2687,28.2167,17.0,75,2.06,72,TR,1619249213
537,Langenhagen,52.45,9.75,7.78,40,3.09,81,DE,1619249059
538,Nelson Bay,-32.7167,152.15,19.0,22,2.57,68,AU,1619249213
539,Huilong,31.8111,121.655,21.11,100,2.83,84,CN,1619249214
540,Beckley,37.7782,-81.1882,6.0,1,2.57,61,US,1619249214
541,Kathmandu,27.7167,85.3167,28.0,20,4.63,23,NP,1619248392
542,Port-Cartier,50.0334,-66.8654,1.67,40,1.03,100,CA,1619249215
543,Rondonópolis,-16.4708,-54.6356,18.65,0,1.41,70,BR,1619249215
544,Broome,42.2506,-75.833,6.0,1,3.6,52,US,1619249138
545,Coahuayana Viejo,18.7333,-103.6833,21.57,90,1.46,73,MX,1619249216
546,Eureka,40.8021,-124.1637,9.44,100,1.5,92,US,1619249216
547,Mayya,61.7333,130.2811,1.0,40,4.0,47,RU,1619249217
